 1 , 551.76900 
   2 , 657.39340 
   3 , 113.62580 
   4 , 113.56160 
   5 , 112.31040 
   6 , 112.44820 
   7 , 113.16790 
   8 , 114.09680 
   9 , 114.24550 
  10 , 114.65170 
  11 ,  77.62720 
  12 ,  45.44890 
  13 ,  45.40120 
  14 ,  45.15870 
  15 ,  44.63840 
  16 ,  47.96700 
  17 ,  44.84860 
  18 ,  46.04610 
  19 ,  45.30110 
  20 ,  45.63800 
  21 ,  45.65450 
  22 ,  46.08140 
  23 ,  45.75440 
  24 ,  45.15010 
  25 ,  46.43770 
  26 ,  46.29870 
  27 ,  46.21660 
  28 ,  46.69140 
  29 ,  46.49290 
  30 , 4528.78300 
  31 ,  77.26150 
  32 ,  50.06050 
  33 ,  44.03780 
  34 ,  56.59970 
  35 ,  46.31910 
  36 ,  43.26000 
  37 ,  42.37790 
  38 ,  42.19020 
  39 ,  42.51260 
  40 ,  42.25780 
  41 ,  41.41160 
  42 ,  84.48850 
  43 ,  80.12390 
  44 , 122.30550 
  45 ,  83.31240 
  46 ,  86.28280 
  47 , 102.25540 
  48 ,  78.83450 
  49 ,  62.95160 
  50 ,  58.27880 
  51 ,  46.67410 
  52 ,  43.64640 
  53 ,  43.44470 
  54 ,  43.15080 
  55 ,  42.73110 
  56 ,  42.44220 
  57 ,  43.26860 
  58 ,  43.65610 
  59 ,  44.62970 
  60 ,  45.18350 
  61 ,  44.05410 
  62 ,  42.54640 
  63 ,  41.86320 
  64 , 13217.78100 
  65 , 100.42020 
  66 ,  57.51590 
  67 ,  47.32460 
  68 ,  46.49170 
  69 ,  51.74780 
  70 ,  51.78730 
  71 ,  46.06000 
  72 ,  48.39300 
  73 ,  46.06800 
  74 ,  43.75140 
  75 ,  44.15900 
  76 ,  45.60550 
  77 ,  43.93650 
  78 ,  44.64550 
  79 ,  44.00030 
  80 ,  44.02440 
  81 ,  43.49350 
  82 ,  44.22110 
  83 ,  43.78590 
  84 ,  43.57680 
  85 ,  43.97780 
  86 ,  46.33100 
  87 ,  44.86370 
  88 ,  43.95980 
  89 ,  43.65340 
  90 ,  43.71500 
  91 ,  44.59420 
  92 ,  44.52350 
  93 ,  44.11140 
  94 ,  64.89690 
  95 ,  63.40010 
  96 ,  62.68020 
  97 ,  61.97490 
  98 ,  59.44330 
  99 ,  52.94830 
 100 ,  46.78560 
 101 ,  45.74650 
 102 ,  45.07130 
 103 ,  45.93720 
 104 ,  59.78400 
 105 ,  59.44920 
 106 ,  60.29610 
 107 ,  61.94660 
 108 ,  63.23200 
 109 ,  60.27810 
 110 ,  59.70070 
 111 ,  60.87340 
 112 ,  61.72670 
 113 ,  61.87410 
 114 ,  60.84120 
 115 ,  59.81970 
 116 ,  61.20860 
 117 ,  61.15980 
 118 ,  59.27850 
 119 ,  59.39750 
 120 ,  59.90120 
 121 ,  60.16390 
 122 ,  59.70520 
 123 ,  61.60540 
 124 ,  61.54720 
 125 ,  60.83060 
 126 ,  60.33660 
 127 ,  59.65380 
 128 ,  61.97620 
 129 , 187.46460 
 130 , 105.77540 
 131 , 23947.70640 
 132 ,  96.28940 
 133 ,  65.43470 
 134 ,  61.29160 
 135 ,  59.17440 
 136 ,  58.98590 
 137 ,  59.59260 
 138 ,  59.17210 
 139 ,  62.11300 
 140 ,  61.64820 
 141 ,  76.94780 
 142 ,  84.47300 
 143 ,  66.69750 
 144 ,  62.75330 
 145 ,  61.73870 
 146 ,  64.80790 
 147 ,  59.37230 
 148 ,  58.89740 
 149 ,  59.37970 
 150 ,  59.58480 
 151 ,  60.51230 
 152 ,  59.37750 
 153 ,  60.71430 
 154 ,  58.96160 
 155 ,  59.76340 
 156 ,  59.81900 
 157 ,  73.30320 
 158 ,  69.72950 
 159 ,  61.44630 
 160 ,  99.15520 
 161 ,  90.04420 
 162 ,  82.05300 
 163 ,  79.27210 
 164 ,  74.93420 
 165 ,  71.25850 
 166 ,  70.73810 
 167 ,  79.54040 
 168 ,  81.58560 
 169 ,  81.88180 
 170 ,  77.63360 
 171 ,  75.96810 
 172 , 33403.62230 
 173 , 101.31550 
 174 ,  69.00540 
 175 ,  61.46510 
 176 ,  87.23100 
 177 ,  73.29300 
 178 ,  62.01310 
 179 ,  76.39640 
 180 ,  76.78450 
 181 ,  74.60840 
 182 ,  73.80920 
 183 ,  93.38070 
 184 ,  87.54750 
 185 ,  76.02060 
 186 ,  70.93710 
 187 ,  69.52720 
 188 ,  78.71660 
 189 ,  86.42020 
 190 ,  88.46330 
 191 ,  81.60700 
 192 ,  64.70040 
 193 ,  60.22060 
 194 ,  59.75130 
 195 ,  59.78890 
 196 ,  59.30730 
 197 ,  58.91060 
 198 ,  57.51710 
 199 ,  78.43240 
 200 ,  80.32290 

1 , 680.49500 
   2 , 185.66160 
   3 , 130.42200 
   4 , 144.49290 
   5 , 162.03080 
   6 , 177.16110 
   7 , 190.82470 
   8 , 206.72020 
   9 , 219.85020 
  10 , 234.13240 
  11 , 763.78090 
  12 , 133.40810 
  13 , 136.57520 
  14 , 149.44200 
  15 , 152.38750 
  16 , 165.67840 
  17 , 172.66290 
  18 , 284.98600 
  19 , 301.44630 
  20 , 307.36800 
  21 , 469.73700 
  22 , 349.74080 
  23 , 348.41520 
  24 , 357.13410 
  25 , 371.08630 
  26 , 394.43810 
  27 , 4471.16620 
  28 , 427.24610 
  29 , 419.93000 
  30 , 430.79160 
  31 , 446.65750 
  32 , 463.97370 
  33 , 477.69400 
  34 , 500.36320 
  35 , 510.00900 
  36 , 509.72370 
  37 , 523.07610 
  38 , 543.62870 
  39 , 543.09240 
  40 , 577.54020 
  41 , 890.53480 
  42 , 748.05360 
  43 , 742.86730 
  44 , 763.89580 
  45 , 787.89920 
  46 , 744.41810 
  47 , 758.23030 
  48 , 864.22490 
  49 , 900.83760 
  50 , 860.17070 
  51 , 859.43570 
  52 , 1145.10800 
  53 , 870.69060 
  54 , 890.27620 
  55 , 967.56550 
  56 , 889.64140 
  57 , 12962.36360 
  58 , 940.38990 
  59 , 866.30070 
  60 , 884.54630 
  61 , 887.40400 
  62 , 905.11260 
  63 , 912.83180 
  64 , 966.38750 
  65 , 1009.35700 
  66 , 1119.12650 
  67 , 966.28760 
  68 , 1116.91280 
  69 , 1065.78420 
  70 , 1185.05820 
  71 , 1001.81940 
  72 , 1040.76580 
  73 , 1071.37050 
  74 , 1062.96560 
  75 , 1126.61870 
  76 , 1086.13070 
  77 , 1227.08620 
  78 , 1180.18500 
  79 , 1192.82570 
  80 , 1149.24430 
  81 , 1493.64050 
  82 , 1273.39520 
  83 , 1268.55440 
  84 , 1294.09840 
  85 , 1467.21500 
  86 , 1670.27560 
  87 , 1438.87510 
  88 , 1548.98000 
  89 , 1355.45480 
  90 , 1363.03770 
  91 , 1393.18200 
  92 , 1578.40950 
  93 , 1428.77310 
  94 , 1516.11190 
  95 , 1479.12560 
  96 , 1460.14730 
  97 , 1507.15260 
  98 , 1621.26920 
  99 , 1509.94650 
 100 , 1508.04740 
 101 , 1546.82620 
 102 , 1602.38560 
 103 , 1638.11510 
 104 , 1579.82540 
 105 , 1592.99270 
 106 , 1666.81050 
 107 , 1686.44420 
 108 , 1632.90620 
 109 , 1659.81530 
 110 , 1653.91090 
 111 , 1694.72210 
 112 , 1733.51290 
 113 , 1694.26990 
 114 , 1676.37220 
 115 , 1698.46060 
 116 , 1721.78220 
 117 , 1708.84230 
 118 , 1821.92510 
 119 , 22334.45370 
 120 , 1604.94170 
 121 , 1609.42520 
 122 , 1624.42730 
 123 , 1641.66320 
 124 , 1647.15400 
 125 , 1658.19160 
 126 , 1766.74370 
 127 , 1693.76710 
 128 , 1728.12000 
 129 , 1895.66910 
 130 , 1754.19020 
 131 , 1926.29600 
 132 , 1850.67780 
 133 , 1816.43410 
 134 , 1848.98820 
 135 , 2027.08320 
 136 , 1900.13030 
 137 , 1923.38220 
 138 , 1941.25960 
 139 , 1967.19390 
 140 , 2157.38070 
 141 , 2037.03330 
 142 , 2049.90690 
 143 , 2083.64070 
 144 , 2099.25490 
 145 , 2220.96890 
 146 , 2150.52520 
 147 , 2177.96370 
 148 , 2274.33420 
 149 , 2288.06470 
 150 , 2259.68250 
 151 , 2263.70360 
 152 , 2281.69090 
 153 , 2452.33580 
 154 , 2360.80580 
 155 , 2394.57870 
 156 , 2370.67070 
 157 , 2481.40360 
 158 , 2411.49430 
 159 , 2457.95790 
 160 , 2443.86210 
 161 , 29866.91730 
 162 , 2449.68430 
 163 , 2574.70160 
 164 , 2472.45720 
 165 , 2535.59880 
 166 , 2552.43450 
 167 , 2543.11450 
 168 , 2548.61820 
 169 , 2661.40670 
 170 , 2681.98120 
 171 , 2650.40040 
 172 , 2806.79910 
 173 , 2645.89950 
 174 , 2791.11390 
 175 , 2839.11170 
 176 , 2747.36090 
 177 , 2752.18030 
 178 , 2950.69810 
 179 , 2796.63140 
 180 , 2824.57670 
 181 , 2850.34710 
 182 , 2980.85720 
 183 , 2900.35410 
 184 , 3002.97280 
 185 , 3013.31970 
 186 , 2956.65230 
 187 , 3099.94630 
 188 , 3076.52750 
 189 , 3021.85220 
 190 , 3122.56790 
 191 , 3064.61410 
 192 , 3176.25890 
 193 , 3130.67490 
 194 , 3132.53680 
 195 , 3331.63410 
 196 , 3358.50420 
 197 , 3344.20280 
 198 , 3245.36490 
 199 , 3252.95030 
 200 , 3347.44590 
