8559, 0
5687, 3368
5706, 3369
5533, 3370
5563, 3371
5597, 3372
5650, 3373
5518, 3374
5551, 3375
5514, 3376
5590, 3377
5552, 3378
5859, 3379
5671, 3380
6295, 3381
5654, 3382
5551, 3383
5747, 3384
5785, 3385
5777, 3386
5669, 3387
5495, 3388
5739, 3389
5735, 3390
5675, 3391
5758, 3392
5732, 3393
5796, 3394
5660, 3395
5533, 3396
5555, 3397
6476, 3398
5890, 3399
5676, 3400
5690, 3401
5495, 3402
5672, 3403
5507, 3404
5762, 3405
5826, 3406
5747, 3407
5525, 3408
5555, 3409
5481, 3410
6306, 3411
5770, 3412
6810, 3413
5732, 3414
5570, 3415
5943, 3416
5499, 3417
5706, 3418
6261, 3419
5871, 3420
5758, 3421
5503, 3422
5792, 3423
5683, 3424
5743, 3425
5841, 3426
5807, 3427
5751, 3428
5642, 3429
5500, 3430
5717, 3431
5890, 3432
5675, 3433
5612, 3434
5717, 3435
6445, 3436
5792, 3437
5447, 3438
5814, 3439
5469, 3440
5905, 3441
5476, 3442
5620, 3443
5893, 3444
5773, 3445
5691, 3446
5766, 3447
5443, 3448
6103, 3449
5473, 3450
5503, 3451
5728, 3452
6232, 3453
5815, 3454
5439, 3455
5961, 3456
5526, 3457
5800, 3458
5623, 3459
5522, 3460
5608, 3461
5552, 3462
5664, 3463
5710, 3464
5838, 3465
5465, 3466
5683, 3467
5552, 3468
5721, 3469
5518, 3470
5883, 3471
6340, 3472
5762, 3473
5698, 3474
5803, 3475
5552, 3476
5721, 3477
5484, 3478
5714, 3479
5540, 3480
5890, 3481
5488, 3482
5567, 3483
5500, 3484
5991, 3485
5743, 3486
5454, 3487
5807, 3488
6385, 3489
5919, 3490
5657, 3491
5506, 3492
6543, 3493
5657, 3494
5874, 3495
5686, 3496
5485, 3497
6093, 3498
5469, 3499
5976, 3500
5518, 3501
6254, 3502
5500, 3503
5928, 3504
5507, 3505
5698, 3506
8702, 3507
5998, 3508
5743, 3509
5724, 3510
5687, 3511
5683, 3512
5619, 3513
5668, 3514
5484, 3515
5435, 3516
5596, 3517
5736, 3518
5559, 3519
5638, 3520
5518, 3521
5661, 3522
5476, 3523
5690, 3524
6419, 3525
5653, 3526
5627, 3527
5687, 3528
5743, 3529
5664, 3530
5781, 3531
5608, 3532
5713, 3533
5574, 3534
5713, 3535
5675, 3536
5691, 3537
6389, 3538
5729, 3539
5706, 3540
5739, 3541
6501, 3542
5634, 3543
5623, 3544
5769, 3545
5653, 3546
5526, 3547
5721, 3548
5785, 3549
5751, 3550
5717, 3551
5631, 3552
6149, 3553
5511, 3554
6126, 3555
5597, 3556
5702, 3557
5687, 3558
5732, 3559
5529, 3560
5976, 3561
5709, 3562
5679, 3563
5739, 3564
5721, 3565
5799, 3566
5811, 3567
5589, 3568
8615, 3569
5570, 3570
5608, 3571
5698, 3572
6596, 3573
6494, 3574
5653, 3575
5477, 3576
5619, 3577
6299, 3578
5551, 3579
5533, 3580
5852, 3581
5536, 3582
5705, 3583
5492, 3584
5695, 3585
5743, 3586
5563, 3587
5759, 3588
5481, 3589
5728, 3590
5649, 3591
5687, 3592
5676, 3593
5830, 3594
5499, 3595
5417, 3596
6254, 3597
5669, 3598
5620, 3599
5571, 3600
5646, 3601
5759, 3602
5668, 3603
5556, 3604
5747, 3605
5631, 3606
5661, 3607
5773, 3608
5721, 3609
6104, 3610
5638, 3611
5706, 3612
5848, 3613
6415, 3614
5747, 3615
5454, 3616
5695, 3617
5698, 3618
5912, 3619
5691, 3620
5575, 3621
5713, 3622
5774, 3623
5694, 3624
5934, 3625
5455, 3626
6626, 3627
5488, 3628
5852, 3629
5503, 3630
6287, 3631
5529, 3632
5732, 3633
5488, 3634
5709, 3635
5784, 3636
5612, 3637
5503, 3638
5680, 3639
11858, 3640
5751, 3641
8112, 3642
5530, 3643
8157, 3644
5507, 3645
8214, 3646
5650, 3647
7837, 3648
5758, 3649
6321, 3650
5717, 3651
5484, 3652
7913, 3653
5552, 3654
8160, 3655
5578, 3656
8059, 3657
5605, 3658
7917, 3659
5627, 3660
7920, 3661
5694, 3662
9069, 3663
5627, 3664
7875, 3665
5750, 3666
8900, 3667
5634, 3668
5597, 3669
5653, 3670
5605, 3671
8202, 3672
5596, 3673
8202, 3674
5605, 3675
7977, 3676
5679, 3677
8198, 3678
5630, 3679
10830, 3680
5631, 3681
8258, 3682
5649, 3683
7969, 3684
5665, 3685
8491, 3686
5664, 3687
5510, 3688
5638, 3689
5578, 3690
8172, 3691
5631, 3692
7939, 3693
5672, 3694
11651, 3695
5668, 3696
8296, 3697
5732, 3698
8175, 3699
5739, 3700
8202, 3701
5668, 3702
8663, 3703
5773, 3704
5717, 3705
5747, 3706
5518, 3707
8082, 3708
5570, 3709
10371, 3710
5777, 3711
7905, 3712
5653, 3713
8146, 3714
5616, 3715
8612, 3716
5623, 3717
8254, 3718
5608, 3719
7733, 3720
5642, 3721
8277, 3722
5642, 3723
5758, 3724
5604, 3725
5661, 3726
7913, 3727
5582, 3728
8070, 3729
5615, 3730
8281, 3731
6783, 3732
7995, 3733
5680, 3734
8247, 3735
5556, 3736
8356, 3737
5619, 3738
10811, 3739
5646, 3740
8949, 3741
5694, 3742
7936, 3743
5671, 3744
5518, 3745
5653, 3746
5675, 3747
7845, 3748
5615, 3749
7857, 3750
5646, 3751
8074, 3752
5567, 3753
8607, 3754
5627, 3755
7988, 3756
5605, 3757
8919, 3758
5729, 3759
10705, 3760
5690, 3761
8116, 3762
5646, 3763
5762, 3764
5635, 3765
5728, 3766
7789, 3767
5597, 3768
10256, 3769
5713, 3770
7850, 3771
5653, 3772
7868, 3773
5623, 3774
8089, 3775
5657, 3776
8888, 3777
5620, 3778
8037, 3779
5683, 3780
5819, 3781
5976, 3782
5751, 3783
8116, 3784
5574, 3785
7861, 3786
5608, 3787
7657, 3788
5660, 3789
8491, 3790
5615, 3791
8041, 3792
5597, 3793
8979, 3794
5702, 3795
8127, 3796
5961, 3797
10443, 3798
5503, 3799
5582, 3800
8657, 3801
5886, 3802
8333, 3803
5649, 3804
8648, 3805
5728, 3806
9374, 3807
6253, 3808
9730, 3809
5619, 3810
8844, 3811
6404, 3812
10120, 3813
5668, 3814
8265, 3815
5853, 3816
780725, 3817
6130, 3818
5856, 3819
5788, 3820
5555, 3821
8390, 3822
5728, 3823
8273, 3824
5724, 3825
8491, 3826
5755, 3827
8255, 3828
5612, 3829
9047, 3830
5507, 3831
8419, 3832
5702, 3833
7950, 3834
5507, 3835
5634, 3836
5642, 3837
5664, 3838
5597, 3839
5514, 3840
8063, 3841
5544, 3842
13352, 3843
5848, 3844
8675, 3845
6178, 3846
9087, 3847
6085, 3848
9137, 3849
5968, 3850
9321, 3851
5646, 3852
8224, 3853
5690, 3854
5529, 3855
5665, 3856
5619, 3857
8115, 3858
5657, 3859
8285, 3860
5570, 3861
8390, 3862
5645, 3863
8438, 3864
5533, 3865
8990, 3866
5672, 3867
8270, 3868
5690, 3869
8171, 3870
5803, 3871
10886, 3872
5702, 3873
5604, 3874
5669, 3875
5612, 3876
8153, 3877
5506, 3878
8795, 3879
5589, 3880
8453, 3881
5706, 3882
9065, 3883
5650, 3884
8611, 3885
5634, 3886
8254, 3887
5713, 3888
8059, 3889
5695, 3890
5886, 3891
8641, 3892
5687, 3893
6017, 3894
5634, 3895
8311, 3896
5706, 3897
8277, 3898
5642, 3899
8337, 3900
5642, 3901
11321, 3902
5642, 3903
8150, 3904
5642, 3905
8341, 3906
5905, 3907
8018, 3908
5634, 3909
5684, 3910
5582, 3911
5563, 3912
8783, 3913
5563, 3914
8199, 3915
5611, 3916
7961, 3917
5571, 3918
9032, 3919
5735, 3920
8165, 3921
5751, 3922
8258, 3923
5608, 3924
8127, 3925
5743, 3926
8400, 3927
5631, 3928
5669, 3929
5608, 3930
5567, 3931
11580, 3932
5616, 3933
8404, 3934
5661, 3935
8814, 3936
5616, 3937
7991, 3938
5582, 3939
7981, 3940
5694, 3941
8198, 3942
5635, 3943
8243, 3944
5496, 3945
8243, 3946
5713, 3947
5687, 3948
5676, 3949
5551, 3950
7995, 3951
5635, 3952
8022, 3953
5631, 3954
8773, 3955
5694, 3956
7943, 3957
5563, 3958
8495, 3959
5597, 3960
10897, 3961
5484, 3962
7891, 3963
5683, 3964
5586, 3965
5841, 3966
5683, 3967
12531, 3968
5615, 3969
8296, 3970
5469, 3971
9062, 3972
5596, 3973
11577, 3974
5526, 3975
7976, 3976
5593, 3977
8352, 3978
5604, 3979
7849, 3980
5672, 3981
8217, 3982
5833, 3983
5754, 3984
5713, 3985
5620, 3986
7999, 3987
5589, 3988
7969, 3989
5612, 3990
11111, 3991
5650, 3992
8011, 3993
5394, 3994
8018, 3995
5431, 3996
8221, 3997
5665, 3998
7973, 3999
5608, 4000
8041, 4001
5800, 4002
5488, 4003
5920, 4004
5485, 4005
7928, 4006
5605, 4007
8889, 4008
5620, 4009
8198, 4010
5571, 4011
8165, 4012
5611, 4013
8360, 4014
5589, 4015
8314, 4016
5604, 4017
7966, 4018
5653, 4019
5687, 4020
6332, 4021
5492, 4022
5694, 4023
8943, 4024
8837, 4025
5488, 4026
7932, 4027
5570, 4028
8217, 4029
5585, 4030
8003, 4031
5559, 4032
8247, 4033
5721, 4034
8244, 4035
5601, 4036
7841, 4037
5728, 4038
5560, 4039
5631, 4040
5552, 4041
8018, 4042
5619, 4043
8623, 4044
5623, 4045
8119, 4046
5627, 4047
7864, 4048
5721, 4049
10331, 4050
6633, 4051
8029, 4052
5800, 4053
8296, 4054
5687, 4055
7950, 4056
5597, 4057
8108, 4058
6389, 4059
5515, 4060
5645, 4061
5575, 4062
8671, 4063
5567, 4064
8100, 4065
5649, 4066
8214, 4067
5612, 4068
7891, 4069
5649, 4070
7898, 4071
5634, 4072
8090, 4073
5909, 4074
8322, 4075
5631, 4076
8262, 4077
5683, 4078
5510, 4079
5586, 4080
5728, 4081
8686, 4082
5609, 4083
8070, 4084
5578, 4085
7943, 4086
5605, 4087
7920, 4088
5473, 4089
8145, 4090
5605, 4091
8266, 4092
5488, 4093
7906, 4094
5901, 4095
5567, 4096
5691, 4097
5630, 4098
9058, 4099
5642, 4100
7920, 4101
5567, 4102
8063, 4103
5578, 4104
10724, 4105
5679, 4106
8262, 4107
5641, 4108
11160, 4109
5830, 4110
7785, 4111
6217, 4112
8243, 4113
5574, 4114
5544, 4115
6138, 4116
5473, 4117
7887, 4118
5578, 4119
7875, 4120
5717, 4121
8371, 4122
5642, 4123
8074, 4124
5597, 4125
8105, 4126
5631, 4127
8093, 4128
5499, 4129
8127, 4130
6363, 4131
8435, 4132
5686, 4133
5548, 4134
6306, 4135
5575, 4136
8146, 4137
5811, 4138
10405, 4139
5589, 4140
7935, 4141
5563, 4142
8052, 4143
5720, 4144
8164, 4145
5578, 4146
8356, 4147
6167, 4148
8240, 4149
5702, 4150
5627, 4151
6366, 4152
5631, 4153
5660, 4154
5574, 4155
8244, 4156
5540, 4157
8022, 4158
5559, 4159
8235, 4160
5750, 4161
8052, 4162
5931, 4163
8067, 4164
5878, 4165
7906, 4166
5578, 4167
10259, 4168
5706, 4169
5560, 4170
6081, 4171
5496, 4172
7846, 4173
5585, 4174
7965, 4175
5612, 4176
8145, 4177
5582, 4178
7917, 4179
5620, 4180
308993, 4181
5709, 4182
5803, 4183
5788, 4184
5732, 4185
5571, 4186
5796, 4187
5725, 4188
6351, 4189
5642, 4190
5627, 4191
5784, 4192
6449, 4193
5743, 4194
5657, 4195
5728, 4196
5514, 4197
5841, 4198
5492, 4199
5735, 4200
5507, 4201
5825, 4202
5683, 4203
5841, 4204
5657, 4205
5656, 4206
5694, 4207
5514, 4208
5409, 4209
5402, 4210
5630, 4211
6073, 4212
5563, 4213
5620, 4214
5874, 4215
5664, 4216
5462, 4217
5710, 4218
5680, 4219
5800, 4220
5559, 4221
5717, 4222
5717, 4223
5675, 4224
6172, 4225
5510, 4226
5691, 4227
5650, 4228
6558, 4229
5615, 4230
5668, 4231
5615, 4232
5676, 4233
5578, 4234
5552, 4235
5514, 4236
5462, 4237
5840, 4238
5537, 4239
5533, 4240
5473, 4241
6295, 4242
5496, 4243
5736, 4244
5541, 4245
6268, 4246
5664, 4247
5605, 4248
5735, 4249
5796, 4250
5476, 4251
5698, 4252
5530, 4253
5631, 4254
5582, 4255
5650, 4256
5548, 4257
5714, 4258
5661, 4259
5750, 4260
5589, 4261
5706, 4262
5702, 4263
5548, 4264
6521, 4265
5841, 4266
5743, 4267
5544, 4268
5792, 4269
5792, 4270
5552, 4271
5792, 4272
5725, 4273
5485, 4274
5566, 4275
5878, 4276
5555, 4277
5969, 4278
5552, 4279
5630, 4280
5477, 4281
6512, 4282
5785, 4283
5578, 4284
5724, 4285
5735, 4286
5841, 4287
5728, 4288
5968, 4289
5522, 4290
5822, 4291
6167, 4292
6212, 4293
5721, 4294
6622, 4295
5664, 4296
5541, 4297
5803, 4298
5612, 4299
5672, 4300
5800, 4301
5680, 4302
5657, 4303
5792, 4304
5694, 4305
5826, 4306
5675, 4307
5844, 4308
5672, 4309
5826, 4310
5660, 4311
5574, 4312
5529, 4313
5586, 4314
5473, 4315
5765, 4316
5713, 4317
6367, 4318
5675, 4319
5736, 4320
5646, 4321
5597, 4322
5852, 4323
5499, 4324
5585, 4325
5593, 4326
5796, 4327
5496, 4328
5627, 4329
5484, 4330
6363, 4331
5454, 4332
5792, 4333
5402, 4334
6471, 4335
5451, 4336
5476, 4337
7695, 4338
6821, 4339
5968, 4340
5551, 4341
5710, 4342
5503, 4343
5976, 4344
5514, 4345
5942, 4346
5522, 4347
5949, 4348
5698, 4349
5882, 4350
5668, 4351
5717, 4352
5679, 4353
5964, 4354
5522, 4355
5867, 4356
5736, 4357
5638, 4358
5518, 4359
5600, 4360
5683, 4361
5488, 4362
5834, 4363
5488, 4364
5825, 4365
5466, 4366
5889, 4367
5630, 4368
5777, 4369
5514, 4370
6536, 4371
5522, 4372
5533, 4373
5488, 4374
5803, 4375
5725, 4376
5555, 4377
5852, 4378
5466, 4379
5863, 4380
5672, 4381
5582, 4382
5507, 4383
6521, 4384
5740, 4385
5540, 4386
5462, 4387
6412, 4388
5710, 4389
5473, 4390
5472, 4391
5668, 4392
5661, 4393
5690, 4394
5612, 4395
5695, 4396
5668, 4397
5631, 4398
5998, 4399
5724, 4400
5616, 4401
5656, 4402
5840, 4403
5657, 4404
5815, 4405
5755, 4406
5991, 4407
5664, 4408
5687, 4409
5503, 4410
5788, 4411
5680, 4412
5503, 4413
5908, 4414
5514, 4415
9670, 4416
5623, 4417
5893, 4418
5495, 4419
6062, 4420
5739, 4421
5608, 4422
5451, 4423
6419, 4424
5725, 4425
5488, 4426
5646, 4427
5631, 4428
5586, 4429
5515, 4430
5789, 4431
5714, 4432
5668, 4433
5672, 4434
5728, 4435
5428, 4436
6393, 4437
5690, 4438
5796, 4439
5695, 4440
6464, 4441
5848, 4442
5578, 4443
5694, 4444
5394, 4445
5695, 4446
5653, 4447
5728, 4448
5447, 4449
5822, 4450
5503, 4451
5762, 4452
5691, 4453
5709, 4454
5690, 4455
5567, 4456
5716, 4457
5589, 4458
5676, 4459
6464, 4460
5473, 4461
5552, 4462
5762, 4463
5503, 4464
5698, 4465
5698, 4466
5679, 4467
5664, 4468
5755, 4469
5627, 4470
5698, 4471
5694, 4472
6145, 4473
5676, 4474
5571, 4475
5709, 4476
6610, 4477
5710, 4478
5699, 4479
5694, 4480
5477, 4481
5713, 4482
5540, 4483
5785, 4484
5612, 4485
5795, 4486
5777, 4487
5792, 4488
5626, 4489
6498, 4490
5653, 4491
5766, 4492
5886, 4493
6025, 4494
6427, 4495
6044, 4496
5762, 4497
5755, 4498
5706, 4499
5725, 4500
5841, 4501
5672, 4502
5668, 4503
5559, 4504
5710, 4505
5630, 4506
5995, 4507
5770, 4508
5811, 4509
5792, 4510
5616, 4511
5691, 4512
6731, 4513
5950, 4514
5855, 4515
6224, 4516
5987, 4517
5803, 4518
6123, 4519
5871, 4520
5597, 4521
5653, 4522
5615, 4523
5755, 4524
5818, 4525
6085, 4526
5706, 4527
5859, 4528
5631, 4529
6441, 4530
5736, 4531
5739, 4532
5687, 4533
5695, 4534
5642, 4535
5638, 4536
5687, 4537
5623, 4538
5653, 4539
5740, 4540
5953, 4541
5503, 4542
6239, 4543
8815, 4544
5818, 4545
5503, 4546
5574, 4547
5732, 4548
5777, 4549
5717, 4550
5593, 4551
5639, 4552
5669, 4553
5668, 4554
5387, 4555
5699, 4556
5473, 4557
5713, 4558
5507, 4559
5683, 4560
5458, 4561
5713, 4562
5466, 4563
5814, 4564
5495, 4565
6629, 4566
5522, 4567
5705, 4568
5518, 4569
5837, 4570
5650, 4571
5724, 4572
6235, 4573
5912, 4574
5698, 4575
5758, 4576
5680, 4577
5657, 4578
6599, 4579
5717, 4580
5687, 4581
5732, 4582
6366, 4583
5807, 4584
5710, 4585
5645, 4586
5769, 4587
5480, 4588
5687, 4589
5650, 4590
5646, 4591
5679, 4592
5627, 4593
5875, 4594
5634, 4595
5676, 4596
5773, 4597
5638, 4598
5705, 4599
5529, 4600
5713, 4601
6145, 4602
5597, 4603
5428, 4604
9265, 4605
5619, 4606
5679, 4607
5589, 4608
5691, 4609
5845, 4610
5630, 4611
5638, 4612
5548, 4613
5417, 4614
5822, 4615
5491, 4616
5706, 4617
5687, 4618
6318, 4619
5672, 4620
5755, 4621
5507, 4622
5676, 4623
5440, 4624
5597, 4625
5672, 4626
5721, 4627
5698, 4628
5495, 4629
5755, 4630
5706, 4631
6367, 4632
5796, 4633
5773, 4634
5657, 4635
6291, 4636
5496, 4637
5807, 4638
5394, 4639
5720, 4640
5653, 4641
5788, 4642
5545, 4643
5654, 4644
5661, 4645
5770, 4646
5713, 4647
5668, 4648
5646, 4649
5679, 4650
5721, 4651
5687, 4652
5529, 4653
5451, 4654
6521, 4655
5683, 4656
5627, 4657
5506, 4658
5495, 4659
5701, 4660
5533, 4661
5461, 4662
5713, 4663
5859, 4664
5837, 4665
5754, 4666
5477, 4667
6036, 4668
5488, 4669
5540, 4670
5424, 4671
6461, 4672
5458, 4673
5710, 4674
5488, 4675
5804, 4676
5694, 4677
6190, 4678
5653, 4679
5555, 4680
5792, 4681
5766, 4682
5683, 4683
5593, 4684
6179, 4685
5683, 4686
5679, 4687
5623, 4688
5890, 4689
5792, 4690
5781, 4691
5694, 4692
5642, 4693
5563, 4694
5570, 4695
5826, 4696
5904, 4697
5680, 4698
5533, 4699
5540, 4700
5533, 4701
5672, 4702
5548, 4703
5758, 4704
5529, 4705
5834, 4706
5687, 4707
6430, 4708
5420, 4709
5780, 4710
5514, 4711
5856, 4712
5533, 4713
5544, 4714
5792, 4715
5698, 4716
9584, 4717
5608, 4718
121167, 4719
5897, 4720
6479, 4721
5991, 4722
6047, 4723
6130, 4724
6659, 4725
5994, 4726
32703, 4727
5758, 4728
5597, 4729
6870, 4730
5732, 4731
5657, 4732
5781, 4733
5653, 4734
5747, 4735
5612, 4736
5754, 4737
5473, 4738
5758, 4739
5563, 4740
5735, 4741
5897, 4742
5619, 4743
6212, 4744
5537, 4745
5758, 4746
5631, 4747
5863, 4748
5961, 4749
5709, 4750
5639, 4751
5773, 4752
5488, 4753
5638, 4754
5623, 4755
5529, 4756
10324, 4757
5725, 4758
5548, 4759
5559, 4760
6490, 4761
5773, 4762
5709, 4763
5713, 4764
5755, 4765
5533, 4766
5481, 4767
5732, 4768
5650, 4769
5653, 4770
5785, 4771
5570, 4772
5754, 4773
6280, 4774
5751, 4775
5650, 4776
5710, 4777
6686, 4778
5590, 4779
5541, 4780
5705, 4781
5740, 4782
5469, 4783
5841, 4784
5477, 4785
5837, 4786
5548, 4787
5800, 4788
5619, 4789
5946, 4790
5484, 4791
5882, 4792
5484, 4793
5731, 4794
5675, 4795
5511, 4796
6506, 4797
5747, 4798
5664, 4799
5702, 4800
5695, 4801
5361, 4802
5844, 4803
5541, 4804
5795, 4805
5548, 4806
5769, 4807
8776, 4808
5646, 4809
5635, 4810
5751, 4811
5845, 4812
5672, 4813
5754, 4814
5480, 4815
6418, 4816
5507, 4817
5574, 4818
5721, 4819
5672, 4820
5713, 4821
5676, 4822
5507, 4823
5875, 4824
5510, 4825
5646, 4826
5705, 4827
5544, 4828
6235, 4829
5758, 4830
5691, 4831
5702, 4832
6336, 4833
5635, 4834
5668, 4835
5473, 4836
5796, 4837
5729, 4838
5702, 4839
5446, 4840
5815, 4841
5796, 4842
5758, 4843
5732, 4844
5631, 4845
5683, 4846
5589, 4847
5751, 4848
5506, 4849
5631, 4850
5499, 4851
6257, 4852
5353, 4853
5702, 4854
5507, 4855
5968, 4856
5687, 4857
5747, 4858
5698, 4859
5740, 4860
5469, 4861
5675, 4862
5818, 4863
5890, 4864
5841, 4865
5728, 4866
5815, 4867
5540, 4868
6445, 4869
5514, 4870
5619, 4871
5683, 4872
5679, 4873
5511, 4874
5585, 4875
5481, 4876
5957, 4877
5514, 4878
5818, 4879
8934, 4880
5792, 4881
6358, 4882
5717, 4883
5826, 4884
5807, 4885
6276, 4886
6366, 4887
5840, 4888
5446, 4889
5721, 4890
5443, 4891
5759, 4892
5465, 4893
5675, 4894
5536, 4895
5732, 4896
5451, 4897
5732, 4898
5713, 4899
5687, 4900
5529, 4901
5739, 4902
5680, 4903
5559, 4904
6377, 4905
5668, 4906
5495, 4907
5503, 4908
5687, 4909
5594, 4910
5792, 4911
5773, 4912
5522, 4913
5698, 4914
5567, 4915
5675, 4916
5795, 4917
6138, 4918
5627, 4919
5443, 4920
5503, 4921
6487, 4922
5668, 4923
5672, 4924
5578, 4925
5428, 4926
5495, 4927
5740, 4928
5536, 4929
5739, 4930
5804, 4931
5844, 4932
5732, 4933
5683, 4934
6021, 4935
5514, 4936
5679, 4937
5747, 4938
5503, 4939
5484, 4940
9411, 4941
5755, 4942
5447, 4943
5721, 4944
5702, 4945
5469, 4946
5725, 4947
5755, 4948
5604, 4949
5544, 4950
5853, 4951
5458, 4952
5683, 4953
5405, 4954
5822, 4955
5717, 4956
5818, 4957
6292, 4958
5799, 4959
5702, 4960
5458, 4961
5799, 4962
5488, 4963
5702, 4964
6446, 4965
5746, 4966
5717, 4967
5781, 4968
5713, 4969
5586, 4970
6254, 4971
5533, 4972
5679, 4973
6059, 4974
6644, 4975
5780, 4976
5679, 4977
5709, 4978
5649, 4979
5477, 4980
5728, 4981
5657, 4982
5657, 4983
5623, 4984
5574, 4985
5838, 4986
5777, 4987
67173, 4988
5739, 4989
5811, 4990
5705, 4991
5514, 4992
5900, 4993
6055, 4994
5439, 4995
5698, 4996
5424, 4997
5619, 4998
5417, 4999
